star,age,sex,review
3.00,30代,女性,注文してから1週間以上掛かりました。いつ届くか分からないし、問い合わせもフリーダイヤルではなかったしちょっと損した気分です…
4.00,40代,男性,まだ効果はありませんがドライヤー自体はデザイン カラーは満足しています
4.00,20代,女性,以前使っていたドライヤーがこわれ、すぐに注文。すぐに来ました！助かりました。ありがとうございます。ただ、新品なのか匂いが少しだけ気になるので&#10134;☆で。
4.00,nothing,nothing,恥ずかしながら、ドライヤーなんて髪を乾かす機能でどれも一緒と思いホームセンターで安いのを使ってましたが…やっぱり違うんですね。使い始めて１週間で髪が軟らかくなっているのを実感してます。色もゴールドで気にいってます。
3.00,20代,男性,楽天セールで購入しました．まだ使用していませんが，とてもコンパクトです
5.00,30代,女性,軽くて使い易いです。髪の毛を乾かす時間が短縮出来て準備が楽になりました。
5.00,30代,女性,いままで15000円で購入したナノケアを使ってましたが、壊れてしまったのでこちらを購入。比較すると、ナノケアよりボディーが小さく軽いのでロングヘアーの方でも手が疲れないです(^-^)パワーはさほど変わりないと思います！仕上がりは、こっちのがサラサラになります！音はナノケアのほうが低音で静かでした。この価格でこれはお買い得！
5.00,nothing,nothing,非常に満足しています。風量がもう少しあるともっと良かったです。
2.00,nothing,nothing,商品はパナソニックだし問題ありません！乾くのも早いし安く買えてよかったです。ただ前のが壊れてすぐ欲しくて大手で注文したのですが届くまで1週間位かかりました。遅すぎでしょ～星2で。
5.00,nothing,nothing,コンパクトなドライヤーが欲しくて購入しました。デザイン、風量、料金共に申し分ないです。
4.00,30代,女性,使っていたドライヤーが壊れたので探していたところ、この商品を見つけました。値段も安いし、あまり期待してなかったのですが、これを使いだして、髪がつるつる、さらさらに。次の日も髪のまとまり具合がいい感じです。風力がもう少しあれば、乾かす時間が短縮されるので（ロングヘアーなので）いいなと思うので、星4つで。
4.00,40代,男性,価格からすると良い商品だと思います。少し臭いが気になりますが、風量も充分で今までの物より早く乾くような気がします。
4.00,nothing,nothing,イオンドライヤーはやっぱり少し違うと感じます。イオンドライヤーでこんなに安いのはなかなか無いのでは？
5.00,50代,男性,13年前のイオンドライヤーが壊れたため買い替えました。ドライヤーの値段をみると１万円超えのものから、この商品のような２千円台まで様々で、価格が高いものほど高機能で髪にはいいのでしょうが、私のようにヘアセットに１分もかけないものにとっては十分の機能と思います。
4.00,30代,女性,パナソニックなので期待しすぎました。お値段なりです。簡単に壊れる物ではないので、もうちょっといい物を買えばよかったかな。
5.00,nothing,nothing,使っていたドライヤーが壊れたのでしぶしぶ買い換えました。安かったのでこの性能で、しかもマイナスイオンもでているんだと満足です。
5.00,20代,女性,髪質も、ドライヤーで決まるので、良い品であれば良いなと期待してます。風量は強いのでgoodです！
4.00,nothing,nothing,イオンも何も出ない一番安いドライヤーから変えたので、使った初日はしっとりする感じがしましたが、二日目からあまり感じなくなりました。匂いは少し臭いです。
3.00,nothing,nothing,値段が下がってたのでガッカリ。商品じたいはよかったです。
3.00,40代,女性,対応、配送共に早くて良かったです。毎日使う物が壊れて焦りましたがすぐに使えて商品も良かったです。
4.00,20代,女性,やっぱりパナソニックさんは安定感が素晴らしい。欲を言えば、もうちょい風力強め希望だが、もう大満足。
5.00,30代,女性,コンパクトだけど、風量もあり安いし買って良かった！
3.00,30代,女性,突然 ドライヤーが壊れてしまし 早々に購入しました。以前使っていた物と同じ出力を購入したつもりですが 家族の皆は 風の出が弱いよ申しております。
5.00,20代,女性,かなりのくせっ毛ですが乾かすとまっすぐなっていて一日中しっとりしたように思います。かわきも早く、いい買い物をしたなと思いました！
5.00,50代,男性,軽くて使いやすいです。色とデザインが気に入りました。音も静かな方ではないかと思います。マイナスイオンがどのくらいの効果があるのか分かりませんが安くて良い買い物をしたと思っています。
4.00,30代,女性,勢いもあり、なかなかの使い心地です。ただ、冷風にターボ機能がないので冷風を使う瞬間に弱い風力で乾かすのはちょっと残念でした。
4.00,nothing,nothing,パナソニックでこの価格、性能的にも不満はありません。
5.00,nothing,nothing,コンパクトで軽くて、パワーもしっかりあるのでロングヘアーですが短時間で乾きます。高級なドライヤーも色々悩みましたが、まだ小学生が2人使うので、これで十分でした。送料入れても、どこのお店よりお安く購入でき満足です。
